,h,V,C,x,y,Y
86,5B,1,8,0.146,0.182,0.73
87,5B,1,10,0.126,0.161,0.69
88,5B,1,12,0.105,0.138,0.65
89,5B,1,14,0.088,0.118,0.63
90,7.5B,1,2,0.255,0.271,0.98
91,7.5B,1,4,0.213,0.233,0.86
92,7.5B,1,6,0.182,0.202,0.79
93,7.5B,1,8,0.158,0.176,0.73
94,7.5B,1,10,0.14,0.156,0.7
95,7.5B,1,12,0.121,0.133,0.66
96,7.5B,1,14,0.104,0.112,0.63
97,10B,1,2,0.259,0.267,0.98
98,10B,1,4,0.223,0.227,0.86
99,10B,1,6,0.195,0.195,0.79
100,10B,1,8,0.175,0.17,0.74
101,10B,1,10,0.157,0.15,0.7
102,10B,1,12,0.139,0.128,0.67
103,10B,1,14,0.123,0.107,0.63
104,10B,1,16,0.106,0.087,0.61
105,2.5PB,1,0,0.31,0.316,1.21
106,2.5PB,1,2,0.263,0.264,0.98
107,2.5PB,1,4,0.239,0.223,0.86
108,2.5PB,1,6,0.205,0.191,0.79
109,2.5PB,1,8,0.186,0.166,0.74
110,2.5PB,1,10,0.171,0.146,0.7
111,2.5PB,1,12,0.156,0.124,0.67
112,2.5PB,1,14,0.142,0.103,0.64
113,2.5PB,1,16,0.129,0.081,0.61
114,2.5PB,1,18,0.118,0.06,0.59
115,5PB,1,2,0.269,0.26,0.98
116,5PB,1,4,0.239,0.219,0.86
117,5PB,1,6,0.219,0.185,0.79
118,5PB,1,8,0.203,0.161,0.74
119,5PB,1,10,0.191,0.141,0.71
120,5PB,1,12,0.179,0.12,0.68
121,5PB,1,14,0.167,0.099,0.65
122,5PB,1,16,0.155,0.077,0.62
123,5PB,1,18,0.145,0.056,0.59
124,5PB,1,20,0.136,0.036,0.57
125,7.5PB,1,2,0.275,0.258,0.98
126,7.5PB,1,4,0.251,0.214,0.86
127,7.5PB,1,6,0.233,0.181,0.79
128,7.5PB,1,8,0.222,0.157,0.74
129,7.5PB,1,10,0.213,0.136,0.71
130,7.5PB,1,12,0.205,0.121,0.68
131,7.5PB,1,14,0.198,0.095,0.65
132,7.5PB,1,16,0.19,0.074,0.62
133,7.5PB,1,18,0.185,0.053,0.6
134,7.5PB,1,20,0.18,0.033,0.58
135,10PB,1,2,0.282,0.256,0.98
136,10PB,1,4,0.264,0.211,0.86
137,10PB,1,6,0.252,0.182,0.79
138,10PB,1,8,0.244,0.153,0.74
139,10PB,1,10,0.237,0.133,0.71
140,10PB,1,12,0.231,0.113,0.68
141,10PB,1,14,0.225,0.094,0.65
142,10PB,1,16,0.219,0.073,0.63
143,10PB,1,18,0.214,0.053,0.6
144,10PB,1,20,0.209,0.033,0.58
145,2.5P,1,0,0.31,0.316,1.21
146,2.5P,1,2,0.288,0.255,0.98
147,2.5P,1,4,0.275,0.21,0.85
148,2.5P,1,6,0.265,0.176,0.79
149,2.5P,1,8,0.259,0.152,0.74
150,2.5P,1,10,0.253,0.132,0.71
151,2.5P,1,12,0.249,0.112,0.68
152,2.5P,1,14,0.245,0.093,0.65
153,2.5P,1,16,0.241,0.072,0.62
154,2.5P,1,18,0.237,0.053,0.6
155,2.5P,1,20,0.234,0.034,0.58
156,5P,1,2,0.297,0.254,0.98
157,5P,1,4,0.288,0.209,0.85
158,5P,1,6,0.281,0.176,0.78
159,5P,1,8,0.277,0.152,0.74
160,5P,1,10,0.273,0.132,0.7
161,5P,1,12,0.269,0.112,0.67
162,5P,1,14,0.265,0.092,0.64
163,5P,1,16,0.262,0.071,0.62
164,5P,1,18,0.259,0.053,0.6
165,7.5P,1,2,0.304,0.255,0.97
166,7.5P,1,4,0.299,0.209,0.85
167,7.5P,1,6,0.295,0.177,0.78
168,7.5P,1,8,0.292,0.152,0.73
169,7.5P,1,10,0.289,0.132,0.7
170,7.5P,1,12,0.287,0.112,0.66
171,7.5P,1,14,0.284,0.092,0.64
172,7.5P,1,16,0.281,0.071,0.61
173,7.5P,1,18,0.279,0.053,0.59
174,10P,1,2,0.311,0.256,0.97
175,10P,1,4,0.311,0.211,0.85
176,10P,1,6,0.31,0.178,0.78
177,10P,1,8,0.309,0.153,0.72
178,10P,1,10,0.307,0.134,0.69
179,10P,1,12,0.306,0.113,0.66
180,10P,1,14,0.304,0.093,0.63
181,10P,1,16,0.303,0.073,0.6
182,2.5RP,1,0,0.31,0.316,1.21
183,2.5RP,1,2,0.322,0.259,0.97
184,2.5RP,1,4,0.328,0.214,0.84
185,2.5RP,1,6,0.332,0.182,0.77
186,2.5RP,1,8,0.334,0.156,0.72
187,2.5RP,1,10,0.335,0.137,0.68
188,2.5RP,1,12,0.336,0.117,0.65
189,2.5RP,1,14,0.377,0.096,0.62
190,5RP,1,2,0.335,0.263,0.97
191,5RP,1,4,0.352,0.223,0.84
192,5RP,1,6,0.364,0.19,0.76
193,5RP,1,8,0.373,0.166,0.71
194,5RP,1,10,0.379,0.145,0.67
195,5RP,1,12,0.386,0.126,0.63
196,5RP,1,14,0.392,0.103,0.6
197,7.5RP,1,2,0.351,0.272,0.97
198,7.5RP,1,4,0.382,0.235,0.83
199,7.5RP,1,6,0.405,0.205,0.75
200,7.5RP,1,8,0.423,0.18,0.69
201,7.5RP,1,10,0.437,0.16,0.65
202,7.5RP,1,12,0.45,0.142,0.62
203,10RP,1,2,0.364,0.282,0.98
204,10RP,1,4,0.409,0.251,0.83
205,10RP,1,6,0.448,0.223,0.74
206,10RP,1,8,0.479,0.201,0.68
207,10RP,1,10,0.505,0.181,0.64
208,2.5R,2,0,0.31,0.316,3.12
209,2.5R,2,2,0.36,0.3,2.67
210,2.5R,2,4,0.407,0.282,2.33
211,2.5R,2,6,0.45,0.265,2.1
212,2.5R,2,8,0.488,0.248,1.91
213,2.5R,2,10,0.525,0.232,1.77
214,2.5R,2,12,0.556,0.218,1.65
215,2.5R,2,14,0.585,0.205,1.56
216,5R,2,2,0.366,0.309,2.69
217,5R,2,4,0.42,0.297,2.35
218,5R,2,6,0.471,0.284,2.1
219,5R,2,8,0.519,0.27,1.89
220,5R,2,10,0.562,0.256,1.75
221,5R,2,12,0.603,0.244,1.62
222,5R,2,14,0.64,0.231,1.52
223,7.5R,2,2,0.369,0.316,2.74
224,7.5R,2,4,0.43,0.311,2.37
225,7.5R,2,6,0.488,0.302,2.11
226,7.5R,2,8,0.543,0.292,1.89
227,7.5R,2,10,0.594,0.286,1.73
228,7.5R,2,12,0.642,0.27,1.6
229,7.5R,2,14,0.691,0.258,1.49
230,10R,2,2,0.372,0.326,2.77
231,10R,2,4,0.441,0.329,2.4
232,10R,2,6,0.51,0.327,2.11
233,10R,2,8,0.57,0.322,1.91
234,10R,2,10,0.628,0.315,1.73
235,10R,2,12,0.685,0.309,1.59
236,2.5YR,2,0,0.31,0.316,3.12
237,2.5YR,2,2,0.373,0.333,2.79
238,2.5YR,2,4,0.448,0.345,2.44
239,2.5YR,2,6,0.527,0.351,2.14
240,2.5YR,2,8,0.593,0.353,1.92
241,2.5YR,2,10,0.658,0.353,1.76
242,5YR,2,2,0.374,0.34,2.84
243,5YR,2,4,0.455,0.364,2.48
244,5YR,2,6,0.547,0.389,2.17
245,5YR,2,8,0.621,0.397,1.97
246,7.5YR,2,2,0.373,0.349,2.87
247,7.5YR,2,4,0.459,0.387,2.56
248,7.5YR,2,6,0.57,0.427,2.22
249,10YR,2,2,0.371,0.358,2.89
250,10YR,2,4,0.46,0.411,2.6
251,2.5Y,2,0,0.31,0.316,3.12
252,2.5Y,2,2,0.368,0.364,2.92
253,2.5Y,2,4,0.457,0.43,2.65
254,5Y,2,2,0.363,0.371,2.92
255,5Y,2,4,0.45,0.451,2.65
256,7.5Y,2,2,0.359,0.375,2.92
257,7.5Y,2,4,0.439,0.47,2.65
258,10Y,2,2,0.351,0.38,2.92
259,10Y,2,4,0.421,0.482,2.65
260,2.5GY,2,0,0.31,0.316,3.12
261,2.5GY,2,2,0.341,0.382,2.92
262,2.5GY,2,4,0.392,0.491,2.6
263,5GY,2,2,0.327,0.383,2.89
264,5GY,2,4,0.394,0.494,2.54
265,7.5GY,2,2,0.315,0.379,2.87
266,7.5GY,2,4,0.32,0.483,2.5
267,7.5GY,2,6,0.305,0.654,2.03
268,10GY,2,2,0.302,0.373,2.82
269,10GY,2,4,0.287,0.463,2.46
270,10GY,2,6,0.252,0.61,2.0
271,10GY,2,8,0.222,0.685,1.82
272,10GY,2,10,0.191,0.75,1.66
273,2.5G,2,0,0.31,0.316,3.12
274,2.5G,2,2,0.292,0.366,2.82
275,2.5G,2,4,0.26,0.435,2.44
276,2.5G,2,6,0.203,0.535,2.02
277,2.5G,2,8,0.164,0.59,1.83
278,2.5G,2,10,0.125,0.645,1.67
279,2.5G,2,12,0.085,0.698,1.54
280,2.5G,2,14,0.044,0.751,1.43
281,5G,2,2,0.284,0.359,2.79
282,5G,2,4,0.243,0.414,2.42
283,5G,2,6,0.176,0.484,2.03
284,5G,2,8,0.129,0.526,1.83
285,5G,2,10,0.081,0.566,1.67
286,5G,2,12,0.033,0.606,1.53
287,5G,2,14,-0.022,0.647,1.4
288,7.5G,2,2,0.276,0.35,2.77
289,7.5G,2,4,0.226,0.39,2.4
290,7.5G,2,6,0.158,0.437,2.04
291,7.5G,2,8,0.105,0.468,1.84
292,7.5G,2,10,0.053,0.498,1.66
293,7.5G,2,12,0.0,0.529,1.53
294,10G,2,2,0.268,0.339,2.74
295,10G,2,4,0.214,0.365,2.39
296,10G,2,6,0.145,0.394,2.04
297,10G,2,8,0.09,0.413,1.84
298,10G,2,10,0.033,0.427,1.67
299,2.5BG,2,0,0.31,0.316,3.12
300,2.5BG,2,2,0.262,0.325,2.74
301,2.5BG,2,4,0.205,0.332,2.37
302,2.5BG,2,6,0.144,0.335,2.07
303,2.5BG,2,8,0.083,0.335,1.84
304,2.5BG,2,10,0.03,0.334,1.67
305,5BG,2,2,0.259,0.313,2.72
306,5BG,2,4,0.204,0.306,2.35
307,5BG,2,6,0.15,0.296,2.1
308,5BG,2,8,0.097,0.284,1.89
309,5BG,2,10,0.049,0.272,1.73
310,7.5BG,2,2,0.258,0.304,2.69
311,7.5BG,2,4,0.208,0.287,2.37
312,7.5BG,2,6,0.163,0.267,2.13
313,7.5BG,2,8,0.122,0.249,1.95
314,7.5BG,2,10,0.087,0.231,1.82
315,7.5BG,2,12,0.059,0.217,1.73
316,10BG,2,2,0.26,0.295,2.67
317,10BG,2,4,0.216,0.272,2.37
318,10BG,2,6,0.177,0.248,2.16
319,10BG,2,8,0.144,0.227,1.99
320,10BG,2,10,0.115,0.208,1.87
321,10BG,2,12,0.091,0.191,1.78
322,10BG,2,14,0.072,0.177,1.69
323,2.5B,2,0,0.31,0.316,3.12
324,2.5B,2,2,0.262,0.29,2.67
325,2.5B,2,4,0.221,0.264,2.37
326,2.5B,2,6,0.187,0.238,2.17
327,2.5B,2,8,0.159,0.215,2.0
328,2.5B,2,10,0.136,0.185,1.88
329,2.5B,2,12,0.114,0.176,1.79
330,2.5B,2,14,0.092,0.15,1.71
331,5B,2,2,0.264,0.286,2.67
332,5B,2,4,0.227,0.257,2.37
333,5B,2,6,0.196,0.231,2.19
334,5B,2,8,0.171,0.207,2.02
335,5B,2,10,0.15,0.188,1.91
336,5B,2,12,0.13,0.168,1.81
337,5B,2,14,0.109,0.146,1.72
338,5B,2,16,0.091,0.127,1.64
339,7.5B,2,2,0.267,0.282,2.67
340,7.5B,2,4,0.233,0.251,2.37
341,7.5B,2,6,0.205,0.224,2.19
342,7.5B,2,8,0.183,0.201,2.03
343,7.5B,2,10,0.163,0.171,1.92
344,7.5B,2,12,0.145,0.161,1.82
345,7.5B,2,14,0.126,0.139,1.74
346,7.5B,2,16,0.109,0.119,1.64
347,10B,2,2,0.271,0.279,2.65
348,10B,2,4,0.239,0.246,2.37
349,10B,2,6,0.214,0.219,2.19
350,10B,2,8,0.193,0.195,2.04
351,10B,2,10,0.176,0.166,1.92
352,10B,2,12,0.159,0.156,1.83
353,10B,2,14,0.14,0.135,1.75
354,10B,2,16,0.123,0.115,1.66
355,10B,2,18,0.107,0.095,1.59
356,2.5PB,2,0,0.31,0.316,3.12
357,2.5PB,2,2,0.274,0.276,2.65
358,2.5PB,2,4,0.246,0.242,2.37
359,2.5PB,2,6,0.222,0.219,2.19
360,2.5PB,2,8,0.203,0.192,2.04
361,2.5PB,2,10,0.187,0.162,1.93
362,2.5PB,2,12,0.171,0.152,1.84
363,2.5PB,2,14,0.154,0.13,1.76
364,2.5PB,2,16,0.14,0.11,1.67
365,2.5PB,2,18,0.127,0.091,1.6
366,2.5PB,2,20,0.115,0.072,1.54
367,5PB,2,2,0.279,0.273,2.65
368,5PB,2,4,0.254,0.238,2.37
369,5PB,2,6,0.234,0.21,2.17
370,5PB,2,8,0.217,0.186,2.04
371,5PB,2,10,0.204,0.166,1.93
372,5PB,2,12,0.19,0.146,1.85
373,5PB,2,14,0.177,0.125,1.77
374,5PB,2,16,0.165,0.104,1.68
375,5PB,2,18,0.155,0.086,1.62
376,5PB,2,20,0.144,0.066,1.55
377,5PB,2,22,0.135,0.047,1.5
378,7.5PB,2,2,0.284,0.271,2.65
379,7.5PB,2,4,0.263,0.235,2.35
380,7.5PB,2,6,0.246,0.205,2.17
381,7.5PB,2,8,0.233,0.181,2.04
382,7.5PB,2,10,0.223,0.162,1.94
383,7.5PB,2,12,0.212,0.141,1.86
384,7.5PB,2,14,0.202,0.121,1.78
385,7.5PB,2,16,0.193,0.1,1.69
386,7.5PB,2,18,0.184,0.081,1.62
387,7.5PB,2,20,0.176,0.061,1.56
388,7.5PB,2,22,0.169,0.041,1.51
389,7.5PB,2,24,0.162,0.022,1.46
390,10PB,2,2,0.288,0.269,2.63
391,10PB,2,4,0.272,0.233,2.35
392,10PB,2,6,0.259,0.203,2.16
393,10PB,2,8,0.248,0.178,2.03
394,10PB,2,10,0.241,0.159,1.94
395,10PB,2,12,0.233,0.139,1.86
396,10PB,2,14,0.225,0.118,1.78
397,10PB,2,16,0.218,0.099,1.69
398,10PB,2,18,0.211,0.078,1.63
399,10PB,2,20,0.205,0.058,1.56
400,10PB,2,22,0.2,0.038,1.51
401,2.5P,2,0,0.31,0.316,3.12
402,2.5P,2,2,0.293,0.269,2.63
403,2.5P,2,4,0.28,0.231,2.35
404,2.5P,2,6,0.27,0.201,2.16
405,2.5P,2,8,0.263,0.176,2.03
406,2.5P,2,10,0.257,0.157,1.93
407,2.5P,2,12,0.252,0.137,1.85
408,2.5P,2,14,0.247,0.116,1.77
409,2.5P,2,16,0.242,0.096,1.69
410,2.5P,2,18,0.237,0.076,1.62
411,2.5P,2,20,0.234,0.056,1.56
412,5P,2,2,0.299,0.269,2.63
413,5P,2,4,0.291,0.23,2.33
414,5P,2,6,0.284,0.2,2.14
415,5P,2,8,0.279,0.176,2.02
416,5P,2,10,0.275,0.156,1.92
417,5P,2,12,0.271,0.142,1.84
418,5P,2,14,0.267,0.117,1.76
419,5P,2,16,0.263,0.096,1.68
420,5P,2,18,0.26,0.075,1.6
421,5P,2,20,0.256,0.054,1.54
422,7.5P,2,2,0.306,0.269,2.63
423,7.5P,2,4,0.302,0.231,2.33
424,7.5P,2,6,0.299,0.201,2.14
425,7.5P,2,8,0.296,0.177,2.0
426,7.5P,2,10,0.293,0.157,1.91
427,7.5P,2,12,0.29,0.137,1.82
428,7.5P,2,14,0.288,0.116,1.74
429,7.5P,2,16,0.285,0.097,1.66
430,7.5P,2,18,0.282,0.076,1.59
431,7.5P,2,20,0.278,0.055,1.53
432,10P,2,2,0.312,0.27,2.63
433,10P,2,4,0.312,0.232,2.32
434,10P,2,6,0.313,0.203,2.13
435,10P,2,8,0.313,0.179,1.99
436,10P,2,10,0.313,0.159,1.89
437,10P,2,12,0.312,0.138,1.8
438,10P,2,14,0.311,0.117,1.71
439,10P,2,16,0.31,0.098,1.64
440,10P,2,18,0.309,0.077,1.56
441,2.5RP,2,0,0.31,0.316,3.12
442,2.5RP,2,2,0.32,0.272,2.63
443,2.5RP,2,4,0.327,0.236,2.31
444,2.5RP,2,6,0.332,0.207,2.11
445,2.5RP,2,8,0.336,0.183,1.98
446,2.5RP,2,10,0.338,0.163,1.87
447,2.5RP,2,12,0.341,0.142,1.77
448,2.5RP,2,14,0.343,0.12,1.67
449,2.5RP,2,16,0.345,0.102,1.6
450,2.5RP,2,18,0.346,0.082,1.53
451,5RP,2,2,0.331,0.277,2.63
452,5RP,2,4,0.347,0.243,2.31
453,5RP,2,6,0.359,0.215,2.11
454,5RP,2,8,0.369,0.191,1.95
455,5RP,2,10,0.376,0.172,1.84
456,5RP,2,12,0.384,0.151,1.74
457,5RP,2,14,0.392,0.129,1.64
458,5RP,2,16,0.397,0.112,1.57
459,7.5RP,2,2,0.343,0.284,2.65
460,7.5RP,2,4,0.37,0.254,2.31
461,7.5RP,2,6,0.392,0.229,2.1
462,7.5RP,2,8,0.413,0.207,1.94
463,7.5RP,2,10,0.426,0.187,1.82
464,7.5RP,2,12,0.441,0.168,1.71
465,7.5RP,2,14,0.455,0.149,1.62
466,10RP,2,2,0.352,0.291,2.65
467,10RP,2,4,0.39,0.268,2.31
468,10RP,2,6,0.424,0.247,2.1
469,10RP,2,8,0.455,0.228,1.92
470,10RP,2,10,0.482,0.21,1.78
471,10RP,2,12,0.505,0.195,1.68
472,10RP,2,14,0.527,0.179,1.6
473,2.5R,3,0,0.31,0.316,6.55
474,2.5R,3,2,0.35,0.304,5.8
475,2.5R,3,4,0.389,0.292,5.16
476,2.5R,3,6,0.427,0.278,4.68
477,2.5R,3,8,0.462,0.265,4.31
478,2.5R,3,10,0.496,0.252,3.97
479,2.5R,3,12,0.53,0.239,3.7
480,2.5R,3,14,0.562,0.226,3.49
481,2.5R,3,16,0.595,0.211,3.12
482,5R,3,2,0.354,0.312,5.85
483,5R,3,4,0.399,0.305,5.24
484,5R,3,6,0.443,0.296,4.71
485,5R,3,8,0.484,0.285,4.31
486,5R,3,10,0.525,0.274,3.97
487,5R,3,12,0.567,0.264,3.7
488,5R,3,14,0.601,0.253,3.45
489,5R,3,16,0.636,0.242,3.26
490,7.5R,3,2,0.356,0.318,5.91
491,7.5R,3,4,0.405,0.316,5.28
492,7.5R,3,6,0.456,0.312,4.75
493,7.5R,3,8,0.502,0.305,4.34
494,7.5R,3,10,0.546,0.298,4.0
495,7.5R,3,12,0.588,0.289,3.7
496,7.5R,3,14,0.63,0.28,3.45
497,7.5R,3,16,0.668,0.272,3.26
498,7.5R,3,18,0.709,0.265,3.07
499,10R,3,2,0.358,0.324,5.96
500,10R,3,4,0.412,0.33,5.38
501,10R,3,6,0.47,0.332,4.79
502,10R,3,8,0.52,0.33,4.37
503,10R,3,10,0.569,0.329,4.04
504,10R,3,12,0.616,0.326,3.77
505,10R,3,14,0.665,0.323,3.49
506,2.5YR,3,0,0.31,0.316,6.55
507,2.5YR,3,2,0.359,0.33,6.07
508,2.5YR,3,4,0.417,0.343,5.41
509,2.5YR,3,6,0.481,0.352,4.89
510,2.5YR,3,8,0.535,0.358,4.46
511,2.5YR,3,10,0.589,0.362,4.1
512,2.5YR,3,12,0.642,0.367,3.83
513,5YR,3,2,0.359,0.336,6.07
514,5YR,3,4,0.421,0.358,5.55
515,5YR,3,6,0.492,0.378,4.97
516,5YR,3,8,0.549,0.392,4.58
517,5YR,3,10,0.61,0.407,4.25
518,7.5YR,3,2,0.357,0.343,6.18
519,7.5YR,3,4,0.421,0.375,5.65
520,7.5YR,3,6,0.5,0.408,5.12
521,7.5YR,3,8,0.56,0.432,4.75
522,10YR,3,2,0.356,0.348,6.18
523,10YR,3,4,0.419,0.389,5.75
524,10YR,3,6,0.503,0.441,5.2
525,2.5Y,3,0,0.31,0.316,6.55
526,2.5Y,3,2,0.353,0.352,6.18
527,2.5Y,3,4,0.415,0.403,5.8
528,2.5Y,3,6,0.502,0.468,5.28
529,5Y,3,2,0.35,0.357,6.24
530,5Y,3,4,0.409,0.42,5.8
531,5Y,3,6,0.497,0.495,5.28
532,7.5Y,3,2,0.347,0.361,6.24
533,7.5Y,3,4,0.4,0.425,5.8
534,7.5Y,3,6,0.484,0.523,5.28
535,10Y,3,2,0.341,0.364,6.18
536,10Y,3,4,0.387,0.435,5.8
537,10Y,3,6,0.461,0.543,5.24
538,2.5GY,3,0,0.31,0.316,6.55
539,2.5GY,3,2,0.334,0.367,6.18
540,2.5GY,3,4,0.369,0.441,5.75
541,2.5GY,3,6,0.42,0.563,5.12
542,5GY,3,2,0.324,0.367,6.18
543,5GY,3,4,0.343,0.441,5.65
544,5GY,3,6,0.371,0.561,4.97
545,5GY,3,8,0.38,0.631,4.61
546,7.5GY,3,2,0.314,0.365,6.13
547,7.5GY,3,4,0.319,0.434,5.55
548,7.5GY,3,6,0.323,0.543,4.89
549,7.5GY,3,8,0.319,0.609,4.52
550,7.5GY,3,10,0.31,0.67,4.23
551,10GY,3,2,0.305,0.361,6.07
552,10GY,3,4,0.297,0.422,5.51
553,10GY,3,6,0.282,0.516,4.82
554,10GY,3,8,0.27,0.573,4.46
555,10GY,3,10,0.254,0.629,4.15
556,10GY,3,12,0.235,0.68,3.88
557,10GY,3,14,0.212,0.627,3.64
558,10GY,3,16,0.188,0.773,3.42
559,2.5G,3,0,0.31,0.316,6.55
560,2.5G,3,2,0.297,0.356,6.01
561,2.5G,3,4,0.277,0.406,5.46
562,2.5G,3,6,0.244,0.473,4.82
563,2.5G,3,8,0.22,0.518,4.43
564,2.5G,3,10,0.194,0.559,4.12
565,2.5G,3,12,0.167,0.599,3.81
566,2.5G,3,14,0.139,0.639,3.58
567,2.5G,3,16,0.11,0.679,3.38
568,2.5G,3,18,0.081,0.717,3.2
569,2.5G,3,20,0.051,0.756,3.02
570,5G,3,2,0.291,0.35,6.01
571,5G,3,4,0.263,0.391,5.41
572,5G,3,6,0.221,0.441,4.79
573,5G,3,8,0.188,0.476,4.37
574,5G,3,10,0.156,0.506,4.07
575,5G,3,12,0.12,0.537,3.77
576,5G,3,14,0.085,0.565,3.53
577,5G,3,16,0.049,0.596,3.3
578,5G,3,18,0.012,0.625,3.09
579,7.5G,3,2,0.285,0.343,5.96
580,7.5G,3,4,0.25,0.375,5.38
581,7.5G,3,6,0.203,0.412,4.79
582,7.5G,3,8,0.165,0.437,4.34
583,7.5G,3,10,0.129,0.461,4.02
584,7.5G,3,12,0.089,0.475,3.72
585,7.5G,3,14,0.05,0.498,3.45
586,7.5G,3,16,0.01,0.531,3.24
587,10G,3,2,0.278,0.335,5.96
588,10G,3,4,0.238,0.356,5.33
589,10G,3,6,0.19,0.379,4.71
590,10G,3,8,0.149,0.396,4.31
591,10G,3,10,0.109,0.412,3.97
592,10G,3,12,0.069,0.427,3.7
593,10G,3,14,0.022,0.443,3.42
594,2.5BG,3,0,0.31,0.316,6.55
595,2.5BG,3,2,0.273,0.325,5.91
596,2.5BG,3,4,0.234,0.332,5.24
597,2.5BG,3,6,0.181,0.338,4.71
598,2.5BG,3,8,0.137,0.341,4.29
599,2.5BG,3,10,0.093,0.344,3.93
600,2.5BG,3,12,0.051,0.345,3.64
601,5BG,3,2,0.27,0.315,5.85
602,5BG,3,4,0.226,0.312,5.24
603,5BG,3,6,0.181,0.307,4.71
604,5BG,3,8,0.139,0.301,4.31
605,5BG,3,10,0.098,0.293,3.97
606,5BG,3,12,0.057,0.284,3.68
607,7.5BG,3,2,0.27,0.307,5.8
608,7.5BG,3,4,0.228,0.296,5.2
609,7.5BG,3,6,0.188,0.282,4.75
610,7.5BG,3,8,0.151,0.267,4.34
611,7.5BG,3,10,0.118,0.254,4.07
612,7.5BG,3,12,0.086,0.239,3.81
613,7.5BG,3,14,0.059,0.277,3.64
614,10BG,3,2,0.27,0.301,5.8
615,10BG,3,4,0.233,0.283,5.2
616,10BG,3,6,0.198,0.264,4.79
617,10BG,3,8,0.167,0.246,4.43
618,10BG,3,10,0.141,0.229,4.15
