H,V,C,x,y,Y
7.5G,7,14,0.203,0.429,30.7
7.5G,7,16,0.189,0.442,29.7
7.5G,7,18,0.174,0.457,28.5
7.5G,7,20,0.157,0.471,27.4
7.5G,7,22,0.14,0.485,26.6
7.5G,7,24,0.126,0.498,25.6
7.5G,8,2,0.299,0.331,56.9
7.5G,8,4,0.286,0.346,54.2
7.5G,8,6,0.272,0.363,51.4
7.5G,8,8,0.258,0.378,49.2
7.5G,8,10,0.244,0.392,46.9
7.5G,8,12,0.231,0.406,45.1
7.5G,8,14,0.216,0.421,43.4
7.5G,8,16,0.202,0.435,41.6
7.5G,8,18,0.188,0.449,40.5
7.5G,8,20,0.173,0.463,38.9
7.5G,9,2,0.3,0.329,76.4
7.5G,9,4,0.289,0.344,72.8
7.5G,9,6,0.276,0.36,69.6
7.5G,9,8,0.263,0.375,66.6
7.5G,9,10,0.25,0.388,64.0
7.5G,9,12,0.237,0.401,61.9
7.5G,10,2,0.301,0.328,99.6
7.5G,10,4,0.291,0.341,95.0
7.5G,10,6,0.279,0.356,91.6
7.5G,10,8,0.268,0.368,87.7
7.5G,10,10,0.257,0.381,84.7
7.5G,10,12,0.246,0.393,82.1
7.5G,10,14,0.235,0.406,82.7
10.0G,1,2,0.249,0.347,1.02
10.0G,1,4,0.168,0.38,0.83
10.0G,1,6,0.063,0.405,0.68
10.0G,2,2,0.268,0.339,2.74
10.0G,2,4,0.214,0.365,2.39
10.0G,2,6,0.145,0.394,2.04
10.0G,2,8,0.09,0.413,1.84
10.0G,2,10,0.033,0.427,1.67
10.0G,3,2,0.278,0.335,5.96
10.0G,3,4,0.238,0.356,5.33
10.0G,3,6,0.19,0.379,4.71
10.0G,3,8,0.149,0.396,4.31
10.0G,3,10,0.109,0.412,3.97
10.0G,3,12,0.069,0.427,3.7
10.0G,3,14,0.022,0.443,3.42
10.0G,4,2,0.285,0.332,11.1
10.0G,4,4,0.253,0.349,10.1
10.0G,4,6,0.211,0.369,9.2
10.0G,4,8,0.183,0.384,8.4
10.0G,4,10,0.15,0.4,7.9
10.0G,4,12,0.114,0.415,7.4
10.0G,4,14,0.08,0.429,6.9
10.0G,4,16,0.044,0.443,6.5
10.0G,5,2,0.289,0.331,18.5
10.0G,5,4,0.263,0.346,17.2
10.0G,5,6,0.233,0.362,15.7
10.0G,5,8,0.205,0.377,14.6
10.0G,5,10,0.18,0.389,13.8
10.0G,5,12,0.153,0.401,13.1
10.0G,5,14,0.125,0.415,12.4
10.0G,5,16,0.098,0.428,11.7
10.0G,5,18,0.071,0.44,11.2
10.0G,5,20,0.033,0.452,10.6
10.0G,6,2,0.293,0.329,28.3
10.0G,6,4,0.272,0.343,26.6
10.0G,6,6,0.247,0.358,24.8
10.0G,6,8,0.225,0.372,23.5
10.0G,6,10,0.203,0.384,22.1
10.0G,6,12,0.181,0.396,21.2
10.0G,6,14,0.156,0.409,19.9
10.0G,6,16,0.135,0.42,19.1
10.0G,6,18,0.113,0.431,18.3
10.0G,6,20,0.09,0.442,17.5
10.0G,7,2,0.294,0.328,41.0
10.0G,7,4,0.277,0.341,38.8
10.0G,7,6,0.256,0.355,36.5
10.0G,7,8,0.237,0.366,34.7
10.0G,7,10,0.218,0.378,32.9
10.0G,7,12,0.2,0.389,31.4
10.0G,7,14,0.181,0.4,30.1
10.0G,7,16,0.164,0.41,29.1
10.0G,7,18,0.146,0.42,27.9
10.0G,7,20,0.126,0.429,26.9
10.0G,8,2,0.296,0.327,56.3
10.0G,8,4,0.28,0.339,53.7
10.0G,8,6,0.262,0.351,50.9
10.0G,8,8,0.246,0.362,48.5
10.0G,8,10,0.229,0.373,46.5
10.0G,8,12,0.213,0.384,44.4
10.0G,8,14,0.196,0.394,42.8
10.0G,8,16,0.179,0.405,41.0
10.0G,8,18,0.162,0.414,39.4
10.0G,9,2,0.297,0.327,75.7
10.0G,9,4,0.283,0.337,72.1
10.0G,9,6,0.267,0.35,69.0
10.0G,9,8,0.251,0.361,65.5
10.0G,9,10,0.236,0.371,62.5
10.0G,9,12,0.227,0.377,60.0
10.0G,10,2,0.298,0.325,99.6
10.0G,10,4,0.285,0.335,95.0
10.0G,10,6,0.272,0.346,90.8
10.0G,10,8,0.257,0.357,86.9
10.0G,10,10,0.245,0.365,84.1
10.0G,10,12,0.232,0.374,80.7
2.5BG,1,0,0.31,0.316,1.21
2.5BG,1,2,0.241,0.325,1.0
2.5BG,1,4,0.163,0.327,0.84
2.5BG,1,6,0.078,0.323,0.72
2.5BG,2,0,0.31,0.316,3.12
2.5BG,2,2,0.262,0.325,2.74
2.5BG,2,4,0.205,0.332,2.37
2.5BG,2,6,0.144,0.335,2.07
2.5BG,2,8,0.083,0.335,1.84
2.5BG,2,10,0.03,0.334,1.67
2.5BG,3,0,0.31,0.316,6.55
2.5BG,3,2,0.273,0.325,5.91
2.5BG,3,4,0.234,0.332,5.24
2.5BG,3,6,0.181,0.338,4.71
2.5BG,3,8,0.137,0.341,4.29
2.5BG,3,10,0.093,0.344,3.93
2.5BG,3,12,0.051,0.345,3.64
2.5BG,4,0,0.31,0.316,12.0
2.5BG,4,2,0.281,0.324,11.0
2.5BG,4,4,0.245,0.331,10.0
2.5BG,4,6,0.206,0.338,9.1
2.5BG,4,8,0.169,0.343,8.4
2.5BG,4,10,0.132,0.347,7.8
2.5BG,4,12,0.095,0.351,7.2
2.5BG,4,14,0.059,0.354,6.8
2.5BG,4,16,0.019,0.355,6.4
2.5BG,5,0,0.31,0.316,19.7
2.5BG,5,2,0.285,0.325,18.3
2.5BG,5,4,0.256,0.332,16.9
2.5BG,5,6,0.224,0.339,15.7
2.5BG,5,8,0.192,0.344,14.7
2.5BG,5,10,0.164,0.348,13.6
2.5BG,5,12,0.134,0.353,12.8
2.5BG,5,14,0.104,0.356,12.1
2.5BG,5,16,0.075,0.359,11.5
2.5BG,6,0,0.31,0.316,30.0
2.5BG,6,2,0.289,0.324,28.1
2.5BG,6,4,0.265,0.332,26.4
2.5BG,6,6,0.238,0.34,24.6
2.5BG,6,8,0.213,0.346,23.1
2.5BG,6,10,0.188,0.351,21.9
2.5BG,6,12,0.163,0.356,20.7
2.5BG,6,14,0.137,0.361,19.7
2.5BG,6,16,0.111,0.364,18.7
2.5BG,6,18,0.087,0.369,17.8
2.5BG,7,0,0.31,0.316,43.0
2.5BG,7,2,0.291,0.324,40.6
2.5BG,7,4,0.271,0.331,38.5
2.5BG,7,6,0.247,0.339,36.2
2.5BG,7,8,0.226,0.346,34.2
2.5BG,7,10,0.204,0.353,32.4
2.5BG,7,12,0.184,0.358,31.0
2.5BG,7,14,0.161,0.364,29.5
2.5BG,7,16,0.141,0.369,28.3
2.5BG,8,0,0.31,0.316,59.1
2.5BG,8,2,0.294,0.324,56.3
2.5BG,8,4,0.276,0.332,53.2
2.5BG,8,6,0.255,0.339,50.5
2.5BG,8,8,0.235,0.346,48.0
2.5BG,8,10,0.218,0.352,45.8
2.5BG,8,12,0.199,0.359,43.8
2.5BG,8,14,0.18,0.365,41.9
2.5BG,8,16,0.161,0.372,40.2
2.5BG,9,0,0.31,0.316,78.6
2.5BG,9,2,0.296,0.324,75.7
2.5BG,9,4,0.279,0.332,71.5
2.5BG,9,6,0.261,0.339,68.4
2.5BG,9,8,0.242,0.347,64.5
2.5BG,9,10,0.225,0.353,61.9
5.0BG,1,2,0.24,0.307,0.99
5.0BG,1,4,0.17,0.291,0.85
5.0BG,1,6,0.105,0.271,0.74
5.0BG,1,8,0.05,0.25,0.66
5.0BG,2,2,0.259,0.313,2.72
5.0BG,2,4,0.204,0.306,2.35
5.0BG,2,6,0.15,0.296,2.1
5.0BG,2,8,0.097,0.284,1.89
5.0BG,2,10,0.049,0.272,1.73
5.0BG,3,2,0.27,0.315,5.85
5.0BG,3,4,0.226,0.312,5.24
5.0BG,3,6,0.181,0.307,4.71
5.0BG,3,8,0.139,0.301,4.31
5.0BG,3,10,0.098,0.293,3.97
5.0BG,3,12,0.057,0.284,3.68
5.0BG,4,2,0.278,0.316,10.9
5.0BG,4,4,0.242,0.315,9.9
5.0BG,4,6,0.204,0.312,9.1
5.0BG,4,8,0.167,0.308,8.4
5.0BG,4,10,0.131,0.304,7.7
5.0BG,4,12,0.097,0.3,7.3
5.0BG,4,14,0.062,0.295,6.8
5.0BG,5,2,0.282,0.318,18.3
5.0BG,5,4,0.252,0.318,16.7
5.0BG,5,6,0.221,0.317,15.6
5.0BG,5,8,0.188,0.315,14.4
5.0BG,5,10,0.159,0.313,13.5
5.0BG,5,12,0.13,0.311,12.8
5.0BG,5,14,0.1,0.308,12.1
5.0BG,5,16,0.072,0.306,11.5
5.0BG,6,2,0.287,0.318,28.1
5.0BG,6,4,0.261,0.319,26.1
5.0BG,6,6,0.233,0.32,24.4
5.0BG,6,8,0.207,0.322,22.9
5.0BG,6,10,0.182,0.322,21.8
5.0BG,6,12,0.156,0.321,20.4
5.0BG,6,14,0.13,0.32,19.4
5.0BG,6,16,0.105,0.319,18.5
5.0BG,7,2,0.289,0.319,40.3
5.0BG,7,4,0.267,0.321,38.1
5.0BG,7,6,0.242,0.323,35.9
5.0BG,7,8,0.218,0.325,33.6
5.0BG,7,10,0.195,0.326,31.9
5.0BG,7,12,0.175,0.327,30.5
5.0BG,7,14,0.152,0.328,29.1
5.0BG,7,16,0.129,0.328,27.8
5.0BG,8,2,0.292,0.319,55.7
5.0BG,8,4,0.272,0.322,52.8
5.0BG,8,6,0.25,0.325,50.1
5.0BG,8,8,0.228,0.328,47.6
5.0BG,8,10,0.209,0.33,45.1
5.0BG,8,12,0.189,0.331,43.1
5.0BG,8,14,0.169,0.333,41.6
5.0BG,9,2,0.293,0.32,74.9
5.0BG,9,4,0.275,0.324,71.5
5.0BG,9,6,0.266,0.327,67.8
5.0BG,9,8,0.235,0.33,64.5
5.0BG,9,10,0.217,0.332,63.4
7.5BG,1,2,0.24,0.296,0.99
7.5BG,1,4,0.18,0.269,0.85
7.5BG,1,6,0.129,0.242,0.76
7.5BG,1,8,0.088,0.218,0.7
7.5BG,2,2,0.258,0.304,2.69
7.5BG,2,4,0.208,0.287,2.37
7.5BG,2,6,0.163,0.267,2.13
7.5BG,2,8,0.122,0.249,1.95
7.5BG,2,10,0.087,0.231,1.82
7.5BG,2,12,0.059,0.217,1.73
7.5BG,3,2,0.27,0.307,5.8
7.5BG,3,4,0.228,0.296,5.2
7.5BG,3,6,0.188,0.282,4.75
7.5BG,3,8,0.151,0.267,4.34
7.5BG,3,10,0.118,0.254,4.07
7.5BG,3,12,0.086,0.239,3.81
7.5BG,3,14,0.059,0.277,3.64
7.5BG,4,2,0.277,0.309,10.9
7.5BG,4,4,0.242,0.301,9.8
7.5BG,4,6,0.207,0.291,9.1
7.5BG,4,8,0.174,0.28,8.4
7.5BG,4,10,0.143,0.269,7.8
7.5BG,4,12,0.113,0.257,7.4
7.5BG,4,14,0.084,0.246,7.0
7.5BG,4,16,0.058,0.235,6.6
7.5BG,5,2,0.281,0.312,18.1
7.5BG,5,4,0.251,0.306,16.7
7.5BG,5,6,0.222,0.298,15.4
7.5BG,5,8,0.192,0.29,14.4
7.5BG,5,10,0.164,0.28,13.5
7.5BG,5,12,0.137,0.271,12.8
7.5BG,5,14,0.112,0.263,12.1
7.5BG,5,16,0.087,0.253,11.7
7.5BG,6,2,0.286,0.314,27.8
7.5BG,6,4,0.259,0.309,25.9
7.5BG,6,6,0.232,0.305,24.2
7.5BG,6,8,0.206,0.298,22.8
7.5BG,6,10,0.181,0.291,21.6
7.5BG,6,12,0.157,0.284,20.4
7.5BG,6,14,0.134,0.277,19.4
7.5BG,6,16,0.111,0.27,18.5
7.5BG,7,2,0.288,0.314,40.3
7.5BG,7,4,0.265,0.312,38.1
7.5BG,7,6,0.241,0.308,35.6
7.5BG,7,8,0.217,0.305,33.6
7.5BG,7,10,0.193,0.3,31.6
7.5BG,7,12,0.172,0.297,30.3
7.5BG,7,14,0.152,0.292,29.1
7.5BG,7,16,0.129,0.287,27.6
7.5BG,8,2,0.291,0.316,55.7
7.5BG,8,4,0.27,0.314,52.8
7.5BG,8,6,0.248,0.313,50.1
7.5BG,8,8,0.225,0.31,46.9
7.5BG,8,10,0.205,0.308,44.8
7.5BG,8,12,0.185,0.305,42.8
7.5BG,8,14,0.165,0.302,41.0
7.5BG,9,2,0.292,0.317,74.9
7.5BG,9,4,0.273,0.317,70.9
7.5BG,9,6,0.253,0.315,67.3
7.5BG,9,8,0.232,0.314,64.0
10.0BG,1,2,0.244,0.286,0.99
10.0BG,1,4,0.191,0.254,0.86
10.0BG,1,6,0.148,0.224,0.77
10.0BG,1,8,0.115,0.2,0.72
10.0BG,1,10,0.086,0.178,0.67
10.0BG,2,2,0.26,0.295,2.67
10.0BG,2,4,0.216,0.272,2.37
10.0BG,2,6,0.177,0.248,2.16
10.0BG,2,8,0.144,0.227,1.99
10.0BG,2,10,0.115,0.208,1.87
10.0BG,2,12,0.091,0.191,1.78
10.0BG,2,14,0.072,0.177,1.69
10.0BG,3,2,0.27,0.301,5.8
10.0BG,3,4,0.233,0.283,5.2
10.0BG,3,6,0.198,0.264,4.79
10.0BG,3,8,0.167,0.246,4.43
10.0BG,3,10,0.141,0.229,4.15
10.0BG,3,12,0.115,0.212,3.93
10.0BG,3,14,0.092,0.196,3.74
10.0BG,3,16,0.068,0.178,3.56
10.0BG,4,2,0.277,0.305,10.8
10.0BG,4,4,0.245,0.29,9.8
10.0BG,4,6,0.215,0.275,9.1
10.0BG,4,8,0.186,0.26,8.4
10.0BG,4,10,0.166,0.246,8.0
10.0BG,4,12,0.136,0.23,7.5
10.0BG,4,14,0.112,0.214,7.2
10.0BG,4,16,0.087,0.198,6.8
10.0BG,5,2,0.282,0.308,18.1
10.0BG,5,4,0.252,0.297,16.6
10.0BG,5,6,0.225,0.285,15.4
10.0BG,5,8,0.2,0.272,14.5
10.0BG,5,10,0.176,0.259,13.7
10.0BG,5,12,0.153,0.245,13.0
10.0BG,5,14,0.132,0.232,12.4
10.0BG,5,16,0.11,0.218,11.8
10.0BG,5,18,0.09,0.205,11.4
10.0BG,6,2,0.286,0.31,27.8
10.0BG,6,4,0.26,0.302,25.9
10.0BG,6,6,0.234,0.292,24.2
10.0BG,6,8,0.209,0.283,22.8
10.0BG,6,10,0.186,0.271,21.5
10.0BG,6,12,0.166,0.261,20.4
10.0BG,6,14,0.145,0.249,19.5
10.0BG,6,16,0.127,0.237,18.8
10.0BG,7,2,0.288,0.311,40.3
10.0BG,7,4,0.265,0.305,37.8
10.0BG,7,6,0.242,0.297,35.3
10.0BG,7,8,0.219,0.29,33.4
10.0BG,7,10,0.196,0.282,31.6
10.0BG,7,12,0.177,0.274,30.3
10.0BG,7,14,0.158,0.266,29.1
10.0BG,7,16,0.136,0.257,27.6
10.0BG,8,2,0.29,0.312,55.7
10.0BG,8,4,0.269,0.307,52.3
10.0BG,8,6,0.248,0.302,49.6
10.0BG,8,8,0.227,0.296,46.9
10.0BG,8,10,0.206,0.289,44.8
10.0BG,8,12,0.187,0.283,42.5
10.0BG,8,14,0.165,0.276,40.8
10.0BG,9,2,0.291,0.313,74.2
10.0BG,9,4,0.272,0.31,70.2
10.0BG,9,6,0.252,0.305,66.6
10.0BG,9,8,0.232,0.3,63.4
2.5B,1,0,0.31,0.316,1.21
2.5B,1,2,0.247,0.281,0.99
2.5B,1,4,0.197,0.246,0.86
2.5B,1,6,0.161,0.214,0.78
2.5B,1,8,0.133,0.189,0.72
2.5B,1,10,0.111,0.167,0.68
2.5B,1,12,0.089,0.144,0.66
2.5B,2,0,0.31,0.316,3.12
2.5B,2,2,0.262,0.29,2.67
2.5B,2,4,0.221,0.264,2.37
2.5B,2,6,0.187,0.238,2.17
2.5B,2,8,0.159,0.215,2.0
2.5B,2,10,0.136,0.185,1.88
2.5B,2,12,0.114,0.176,1.79
2.5B,2,14,0.092,0.15,1.71
2.5B,3,0,0.31,0.316,6.55
2.5B,3,2,0.272,0.297,5.8
2.5B,3,4,0.237,0.276,5.2
2.5B,3,6,0.206,0.254,4.79
2.5B,3,8,0.179,0.234,4.46
2.5B,3,10,0.157,0.216,4.2
2.5B,3,12,0.136,0.198,3.97
2.5B,3,14,0.115,0.179,3.79
2.5B,3,16,0.095,0.16,3.6
2.5B,4,0,0.31,0.316,12.0
2.5B,4,2,0.278,0.3,10.8
2.5B,4,4,0.248,0.283,9.8
2.5B,4,6,0.221,0.265,9.1
2.5B,4,8,0.196,0.249,8.6
2.5B,4,10,0.175,0.232,8.1
2.5B,4,12,0.154,0.215,7.6
2.5B,4,14,0.132,0.197,7.2
2.5B,4,16,0.111,0.178,6.9
2.5B,4,18,0.091,0.161,6.6
2.5B,5,0,0.31,0.316,19.7
2.5B,5,2,0.282,0.304,18.1
2.5B,5,4,0.255,0.289,16.6
2.5B,5,6,0.231,0.275,15.4
2.5B,5,8,0.208,0.26,14.5
2.5B,5,10,0.188,0.245,13.8
2.5B,5,12,0.168,0.229,13.1
2.5B,5,14,0.15,0.215,12.5
2.5B,5,16,0.131,0.199,11.9
2.5B,5,18,0.112,0.183,11.4
2.5B,5,20,0.094,0.167,11.0
2.5B,6,0,0.31,0.316,30.0
2.5B,6,2,0.286,0.306,27.8
2.5B,6,4,0.262,0.295,25.7
2.5B,6,6,0.238,0.283,24.0
2.5B,6,8,0.217,0.269,22.8
2.5B,6,10,0.198,0.256,21.6
2.5B,6,12,0.18,0.243,20.6
2.5B,6,14,0.162,0.229,19.7
2.5B,6,16,0.145,0.216,18.9
2.5B,6,18,0.129,0.203,18.2
2.5B,7,0,0.31,0.316,43.0
2.5B,7,2,0.288,0.307,40.3
2.5B,7,4,0.267,0.298,37.8
2.5B,7,6,0.245,0.288,35.3
2.5B,7,8,0.225,0.277,33.4
2.5B,7,10,0.204,0.265,31.9
2.5B,7,12,0.187,0.255,30.3
2.5B,7,14,0.169,0.244,29.1
2.5B,7,16,0.149,0.231,27.8
2.5B,8,0,0.31,0.316,59.1
2.5B,8,2,0.29,0.309,55.3
2.5B,8,4,0.27,0.301,52.3
2.5B,8,6,0.25,0.293,49.2
2.5B,8,8,0.231,0.284,46.5
2.5B,8,10,0.212,0.274,44.8
2.5B,8,12,0.198,0.264,42.5
2.5B,9,0,0.31,0.316,78.6
2.5B,9,2,0.291,0.31,74.2
2.5B,9,4,0.272,0.303,70.2
2.5B,9,6,0.253,0.295,66.1
2.5B,10,0,0.31,0.316,102.5
2.5B,10,2,0.292,0.31,97.6
2.5B,10,4,0.275,0.304,92.4
2.5B,10,6,0.258,0.297,87.7
5.0B,1,2,0.251,0.276,0.99
5.0B,1,4,0.205,0.239,0.86
5.0B,1,6,0.172,0.208,0.79
5.0B,1,8,0.146,0.182,0.73
5.0B,1,10,0.126,0.161,0.69
5.0B,1,12,0.105,0.138,0.65
5.0B,1,14,0.088,0.118,0.63
5.0B,2,2,0.264,0.286,2.67
5.0B,2,4,0.227,0.257,2.37
5.0B,2,6,0.196,0.231,2.19
5.0B,2,8,0.171,0.207,2.02
5.0B,2,10,0.15,0.188,1.91
5.0B,2,12,0.13,0.168,1.81
5.0B,2,14,0.109,0.146,1.72
5.0B,2,16,0.091,0.127,1.64
5.0B,3,2,0.273,0.293,5.8
5.0B,3,4,0.241,0.269,5.2
5.0B,3,6,0.213,0.247,4.79
5.0B,3,8,0.19,0.226,4.46
5.0B,3,10,0.17,0.208,4.23
5.0B,3,12,0.15,0.189,4.02
5.0B,3,14,0.131,0.17,3.81
5.0B,3,16,0.112,0.151,3.64
5.0B,3,18,0.095,0.132,3.47
5.0B,4,2,0.279,0.297,10.7
5.0B,4,4,0.251,0.277,9.8
5.0B,4,6,0.227,0.258,9.1
5.0B,4,8,0.205,0.24,8.6
5.0B,4,10,0.186,0.223,8.1
5.0B,4,12,0.167,0.206,7.7
5.0B,4,14,0.147,0.187,7.3
5.0B,4,16,0.128,0.169,6.9
5.0B,4,18,0.11,0.151,6.7
5.0B,4,20,0.092,0.131,6.3
5.0B,5,2,0.284,0.301,18.0
5.0B,5,4,0.258,0.284,16.6
5.0B,5,6,0.236,0.267,15.4
5.0B,5,8,0.216,0.251,14.6
5.0B,5,10,0.198,0.236,13.9
5.0B,5,12,0.179,0.219,13.2
5.0B,5,14,0.163,0.203,12.5
5.0B,5,16,0.145,0.187,12.0
5.0B,5,18,0.128,0.171,11.5
5.0B,5,20,0.111,0.154,11.1
5.0B,6,2,0.287,0.303,27.8
5.0B,6,4,0.264,0.288,25.7
5.0B,6,6,0.243,0.275,24.0
5.0B,6,8,0.224,0.25,22.8
5.0B,6,10,0.208,0.247,21.8
5.0B,6,12,0.191,0.232,20.7
5.0B,6,14,0.175,0.217,19.8
5.0B,6,16,0.158,0.203,18.9
5.0B,6,18,0.133,0.189,18.2
5.0B,7,2,0.289,0.305,39.9
5.0B,7,4,0.269,0.293,37.5
5.0B,7,6,0.249,0.28,35.3
5.0B,7,8,0.231,0.267,33.4
5.0B,7,10,0.213,0.255,31.9
5.0B,7,12,0.198,0.243,30.5
5.0B,7,14,0.181,0.23,29.3
5.0B,7,16,0.164,0.216,27.9
5.0B,8,2,0.29,0.306,55.3
5.0B,8,4,0.271,0.296,52.3
5.0B,8,6,0.253,0.285,49.2
5.0B,8,8,0.236,0.274,46.5
5.0B,8,10,0.22,0.262,44.8
5.0B,9,2,0.292,0.308,73.5
5.0B,9,4,0.274,0.298,70.2
5.0B,9,6,0.256,0.289,66.1
5.0B,10,2,0.293,0.308,96.7
5.0B,10,4,0.277,0.3,92.4
7.5B,1,2,0.255,0.271,0.98
7.5B,1,4,0.213,0.233,0.86
7.5B,1,6,0.182,0.202,0.79
7.5B,1,8,0.158,0.176,0.73
7.5B,1,10,0.14,0.156,0.7
7.5B,1,12,0.121,0.133,0.66
7.5B,1,14,0.104,0.112,0.63
7.5B,2,2,0.267,0.282,2.67
7.5B,2,4,0.233,0.251,2.37
7.5B,2,6,0.205,0.224,2.19
7.5B,2,8,0.183,0.201,2.03
7.5B,2,10,0.163,0.171,1.92
7.5B,2,12,0.145,0.161,1.82
7.5B,2,14,0.126,0.139,1.74
7.5B,2,16,0.109,0.119,1.64
7.5B,3,2,0.276,0.289,5.75
7.5B,3,4,0.246,0.264,5.2
7.5B,3,6,0.221,0.241,4.79
7.5B,3,8,0.2,0.219,4.49
7.5B,3,10,0.182,0.201,4.29
7.5B,3,12,0.164,0.182,4.02
7.5B,3,14,0.147,0.162,3.83
7.5B,3,16,0.129,0.143,3.66
7.5B,3,18,0.112,0.124,3.49
7.5B,4,2,0.281,0.294,10.7
7.5B,4,4,0.256,0.273,9.8
7.5B,4,6,0.233,0.252,9.1
7.5B,4,8,0.214,0.234,8.6
7.5B,4,10,0.196,0.217,8.2
7.5B,4,12,0.18,0.199,7.4
7.5B,4,14,0.162,0.18,7.4
7.5B,4,16,0.145,0.161,7.0
7.5B,4,18,0.128,0.143,6.7
7.5B,4,20,0.111,0.123,6.4
7.5B,5,2,0.285,0.298,18.0
7.5B,5,4,0.262,0.279,16.6
7.5B,5,6,0.241,0.261,15.4
7.5B,5,8,0.223,0.244,14.6
7.5B,5,10,0.207,0.229,13.9
7.5B,5,12,0.19,0.211,13.3
7.5B,5,14,0.175,0.195,12.5
7.5B,5,16,0.159,0.178,12.0
7.5B,5,18,0.144,0.166,11.5
7.5B,5,20,0.128,0.144,11.1
7.5B,5,22,0.112,0.127,10.6
7.5B,6,2,0.288,0.301,27.8
7.5B,6,4,0.267,0.284,25.7
7.5B,6,6,0.248,0.269,24.0
7.5B,6,8,0.231,0.254,22.8
7.5B,6,10,0.216,0.239,21.8
7.5B,6,12,0.2,0.214,20.7
7.5B,6,14,0.185,0.209,19.9
7.5B,6,16,0.17,0.194,18.9
7.5B,6,18,0.156,0.179,18.2
7.5B,7,2,0.291,0.303,39.9
7.5B,7,4,0.271,0.288,37.5
7.5B,7,6,0.254,0.274,35.3
7.5B,7,8,0.236,0.26,33.4
7.5B,7,10,0.221,0.247,31.9
7.5B,7,12,0.208,0.235,30.5
7.5B,7,14,0.192,0.22,29.3
7.5B,7,16,0.177,0.206,27.9
7.5B,8,2,0.292,0.304,55.3
7.5B,8,4,0.274,0.291,52.3
7.5B,8,6,0.258,0.279,49.2
7.5B,8,8,0.242,0.266,46.5
7.5B,8,10,0.227,0.254,44.8
7.5B,9,2,0.293,0.305,73.5
7.5B,9,4,0.276,0.294,69.6
7.5B,9,6,0.26,0.283,66.1
7.5B,10,2,0.293,0.306,96.7
7.5B,10,4,0.278,0.296,92.4
10.0B,1,2,0.259,0.267,0.98
10.0B,1,4,0.223,0.227,0.86
10.0B,1,6,0.195,0.195,0.79
10.0B,1,8,0.175,0.17,0.74
10.0B,1,10,0.157,0.15,0.7
10.0B,1,12,0.139,0.128,0.67
10.0B,1,14,0.123,0.107,0.63
10.0B,1,16,0.106,0.087,0.61
10.0B,2,2,0.271,0.279,2.65
10.0B,2,4,0.239,0.246,2.37
10.0B,2,6,0.214,0.219,2.19
10.0B,2,8,0.193,0.195,2.04
10.0B,2,10,0.176,0.166,1.92
10.0B,2,12,0.159,0.156,1.83
10.0B,2,14,0.14,0.135,1.75
10.0B,2,16,0.123,0.115,1.66
10.0B,2,18,0.107,0.095,1.59
10.0B,3,2,0.278,0.287,5.75
10.0B,3,4,0.251,0.259,5.2
10.0B,3,6,0.228,0.236,4.79
10.0B,3,8,0.209,0.214,4.49
10.0B,3,10,0.192,0.196,4.29
10.0B,3,12,0.176,0.177,4.04
10.0B,3,14,0.159,0.158,3.85
10.0B,3,16,0.142,0.138,3.68
10.0B,3,18,0.125,0.119,3.51
10.0B,3,20,0.111,0.101,3.36
10.0B,4,2,0.284,0.291,10.7
10.0B,4,4,0.26,0.269,9.8
10.0B,4,6,0.239,0.247,9.1
10.0B,4,8,0.221,0.229,8.6
10.0B,4,10,0.205,0.211,8.2
10.0B,4,12,0.189,0.194,7.7
10.0B,4,14,0.172,0.176,7.4
10.0B,4,16,0.156,0.156,7.0
10.0B,4,18,0.141,0.139,6.7
10.0B,4,20,0.124,0.119,6.4
10.0B,4,22,0.109,0.1,6.2
10.0B,5,2,0.287,0.296,18.0
10.0B,5,4,0.266,0.276,16.6
10.0B,5,6,0.246,0.256,15.4
10.0B,5,8,0.23,0.239,14.6
10.0B,5,10,0.215,0.224,13.9
10.0B,5,12,0.199,0.206,13.3
10.0B,5,14,0.184,0.184,12.6
10.0B,5,16,0.168,0.173,12.0
10.0B,5,18,0.153,0.157,11.5
10.0B,5,20,0.138,0.139,11.1
10.0B,5,22,0.122,0.122,10.6
10.0B,6,2,0.29,0.299,27.6
10.0B,6,4,0.274,0.278,25.7
10.0B,6,6,0.253,0.264,24.0
10.0B,6,8,0.237,0.248,22.8
10.0B,6,10,0.223,0.234,21.8
10.0B,6,12,0.208,0.219,20.7
10.0B,6,14,0.194,0.204,19.9
10.0B,6,16,0.178,0.188,18.9
10.0B,6,18,0.165,0.174,18.2
10.0B,7,2,0.292,0.301,39.9
10.0B,7,4,0.274,0.284,37.1
10.0B,7,6,0.258,0.269,35.3
10.0B,7,8,0.242,0.255,33.4
10.0B,7,10,0.238,0.242,31.9
10.0B,7,12,0.215,0.229,30.5
10.0B,7,14,0.201,0.214,29.3
10.0B,8,2,0.293,0.302,55.3
10.0B,8,4,0.276,0.288,51.8
10.0B,8,6,0.261,0.275,48.8
10.0B,8,8,0.247,0.261,46.5
10.0B,9,2,0.294,0.304,73.5
10.0B,9,4,0.278,0.291,69.6
10.0B,10,2,0.294,0.305,96.7
10.0B,10,4,0.28,0.293,91.6
2.5PB,1,0,0.31,0.316,1.21
2.5PB,1,2,0.263,0.264,0.98
2.5PB,1,4,0.239,0.223,0.86
2.5PB,1,6,0.205,0.191,0.79
